"1","Mobile"_1990,0,
"1","Mobile"_1991,0,
"1","Mobile"_1992,0,
"1","Mobile"_1993,0,
"1","Mobile"_1994,0,
"1","Mobile"_1995,0,
"1","Mobile"_1996,0,
"1","Mobile"_1997,0,
"1","Mobile"_1998,0,
"1","Mobile"_1999,0,
"1","Mobile"_2000,1,
"1","Mobile"_2001,0,
"1","Mobile"_2002,7,
"1","Mobile"_2003,3,
"1","Mobile"_2004,3,
"1","Mobile"_2005,0,
"1","Mobile"_2006,3,
"1","Mobile"_2007,8,
"1","Mobile"_2008,4,
"1","Mobile"_2009,5,
"1","Mobile"_2010,2,
"1","Mobile"_2011,3,
"1","Mobile"_2012,1,
"1","Mobile"_2013,0,
"1","Mobile"_2014,0,
"1","Mobile"_2015,3,
"1","Mobile"_2016,0,
"1","Mobile"_2017,1,
"1","Mobile"_2018,5,
"1","Mobile"_2019,22,
"2","Anchorage"_1990,0,
"2","Anchorage"_1991,0,
"2","Anchorage"_1992,0,
"2","Anchorage"_1993,0,
"2","Anchorage"_1994,0,
"2","Anchorage"_1995,0,
"2","Anchorage"_1996,0,
"2","Anchorage"_1997,0,
"2","Anchorage"_1998,0,
"2","Anchorage"_1999,0,
"2","Anchorage"_2000,0,
"2","Anchorage"_2001,0,
"2","Anchorage"_2002,0,
"2","Anchorage"_2003,0,
"2","Anchorage"_2004,0,
"2","Anchorage"_2005,0,
"2","Anchorage"_2006,13,
"2","Anchorage"_2007,4,
"2","Anchorage"_2008,16,
"2","Anchorage"_2009,3,
"2","Anchorage"_2010,3,
"2","Anchorage"_2011,1,
"2","Anchorage"_2012,0,
"2","Anchorage"_2013,0,
"2","Anchorage"_2014,0,
"2","Anchorage"_2015,0,
"2","Anchorage"_2016,0,
"2","Anchorage"_2017,0,
"2","Anchorage"_2018,0,
"2","Anchorage"_2019,0,
"3","Los Angeles"_1990,1,
"3","Los Angeles"_1991,0,
"3","Los Angeles"_1992,1,
"3","Los Angeles"_1993,2,
"3","Los Angeles"_1994,3,
"3","Los Angeles"_1995,0,
"3","Los Angeles"_1996,2,
"3","Los Angeles"_1997,0,
"3","Los Angeles"_1998,5,
"3","Los Angeles"_1999,4,
"3","Los Angeles"_2000,0,
"3","Los Angeles"_2001,0,
"3","Los Angeles"_2002,25,
"3","Los Angeles"_2003,9,
"3","Los Angeles"_2004,23,
"3","Los Angeles"_2005,15,
"3","Los Angeles"_2006,20,
"3","Los Angeles"_2007,96,
"3","Los Angeles"_2008,20,
"3","Los Angeles"_2009,425,
"3","Los Angeles"_2010,0,
"3","Los Angeles"_2011,4,
"3","Los Angeles"_2012,10,
"3","Los Angeles"_2013,27,
"3","Los Angeles"_2014,4,
"3","Los Angeles"_2015,18,
"3","Los Angeles"_2016,2,
"3","Los Angeles"_2017,4,
"3","Los Angeles"_2018,26,
"3","Los Angeles"_2019,54,
"4","San Francisco"_1990,1,
"4","San Francisco"_1991,0,
"4","San Francisco"_1992,0,
"4","San Francisco"_1993,0,
"4","San Francisco"_1994,0,
"4","San Francisco"_1995,0,
"4","San Francisco"_1996,0,
"4","San Francisco"_1997,0,
"4","San Francisco"_1998,2,
"4","San Francisco"_1999,1,
"4","San Francisco"_2000,2,
"4","San Francisco"_2001,0,
"4","San Francisco"_2002,16,
"4","San Francisco"_2003,1,
"4","San Francisco"_2004,10,
"4","San Francisco"_2005,6,
"4","San Francisco"_2006,1,
"4","San Francisco"_2007,5,
"4","San Francisco"_2008,4,
"4","San Francisco"_2009,3,
"4","San Francisco"_2010,2,
"4","San Francisco"_2011,5,
"4","San Francisco"_2012,5,
"4","San Francisco"_2013,2,
"4","San Francisco"_2014,2,
"4","San Francisco"_2015,0,
"4","San Francisco"_2016,0,
"4","San Francisco"_2017,0,
"4","San Francisco"_2018,2,
"4","San Francisco"_2019,44,
"5","Denver"_1990,0,
"5","Denver"_1991,0,
"5","Denver"_1992,0,
"5","Denver"_1993,3,
"5","Denver"_1994,0,
"5","Denver"_1995,0,
"5","Denver"_1996,0,
"5","Denver"_1997,0,
"5","Denver"_1998,0,
"5","Denver"_1999,0,
"5","Denver"_2000,2,
"5","Denver"_2001,0,
"5","Denver"_2002,8,
"5","Denver"_2003,2,
"5","Denver"_2004,3,
"5","Denver"_2005,1,
"5","Denver"_2006,9,
"5","Denver"_2007,7,
"5","Denver"_2008,24,
"5","Denver"_2009,2,
"5","Denver"_2010,24,
"5","Denver"_2011,20,
"5","Denver"_2012,6,
"5","Denver"_2013,2,
"5","Denver"_2014,1,
"5","Denver"_2015,1,
"5","Denver"_2016,0,
"5","Denver"_2017,0,
"5","Denver"_2018,3,
"5","Denver"_2019,15,
"6","Hartford"_1990,0,
"6","Hartford"_1991,0,
"6","Hartford"_1992,0,
"6","Hartford"_1993,0,
"6","Hartford"_1994,0,
"6","Hartford"_1995,0,
"6","Hartford"_1996,0,
"6","Hartford"_1997,0,
"6","Hartford"_1998,0,
"6","Hartford"_1999,0,
"6","Hartford"_2000,0,
"6","Hartford"_2001,0,
"6","Hartford"_2002,7,
"6","Hartford"_2003,1,
"6","Hartford"_2004,0,
"6","Hartford"_2005,0,
"6","Hartford"_2006,6,
"6","Hartford"_2007,1,
"6","Hartford"_2008,6,
"6","Hartford"_2009,5,
"6","Hartford"_2010,4,
"6","Hartford"_2011,0,
"6","Hartford"_2012,0,
"6","Hartford"_2013,1,
"6","Hartford"_2014,0,
"6","Hartford"_2015,0,
"6","Hartford"_2016,1,
"6","Hartford"_2017,0,
"6","Hartford"_2018,0,
"6","Hartford"_2019,2,
"7","Miami"_1990,1,
"7","Miami"_1991,0,
"7","Miami"_1992,0,
"7","Miami"_1993,1,
"7","Miami"_1994,0,
"7","Miami"_1995,0,
"7","Miami"_1996,0,
"7","Miami"_1997,0,
"7","Miami"_1998,1,
"7","Miami"_1999,3,
"7","Miami"_2000,0,
"7","Miami"_2001,0,
"7","Miami"_2002,2,
"7","Miami"_2003,4,
"7","Miami"_2004,1,
"7","Miami"_2005,0,
"7","Miami"_2006,3,
"7","Miami"_2007,2,
"7","Miami"_2008,12,
"7","Miami"_2009,0,
"7","Miami"_2010,2,
"7","Miami"_2011,3,
"7","Miami"_2012,1,
"7","Miami"_2013,0,
"7","Miami"_2014,0,
"7","Miami"_2015,0,
"7","Miami"_2016,1,
"7","Miami"_2017,0,
"7","Miami"_2018,0,
"7","Miami"_2019,8,
"8","Atlanta"_1990,1,
"8","Atlanta"_1991,0,
"8","Atlanta"_1992,0,
"8","Atlanta"_1993,1,
"8","Atlanta"_1994,1,
"8","Atlanta"_1995,0,
"8","Atlanta"_1996,0,
"8","Atlanta"_1997,0,
"8","Atlanta"_1998,0,
"8","Atlanta"_1999,1,
"8","Atlanta"_2000,0,
"8","Atlanta"_2001,0,
"8","Atlanta"_2002,7,
"8","Atlanta"_2003,3,
"8","Atlanta"_2004,4,
"8","Atlanta"_2005,5,
"8","Atlanta"_2006,2,
"8","Atlanta"_2007,5,
"8","Atlanta"_2008,11,
"8","Atlanta"_2009,3,
"8","Atlanta"_2010,4,
"8","Atlanta"_2011,1,
"8","Atlanta"_2012,6,
"8","Atlanta"_2013,4,
"8","Atlanta"_2014,2,
"8","Atlanta"_2015,4,
"8","Atlanta"_2016,2,
"8","Atlanta"_2017,2,
"8","Atlanta"_2018,5,
"8","Atlanta"_2019,4,
"9","Chicago"_1990,1,
"9","Chicago"_1991,0,
"9","Chicago"_1992,0,
"9","Chicago"_1993,2,
"9","Chicago"_1994,0,
"9","Chicago"_1995,0,
"9","Chicago"_1996,0,
"9","Chicago"_1997,0,
"9","Chicago"_1998,1,
"9","Chicago"_1999,0,
"9","Chicago"_2000,0,
"9","Chicago"_2001,0,
"9","Chicago"_2002,15,
"9","Chicago"_2003,9,
"9","Chicago"_2004,3,
"9","Chicago"_2005,4,
"9","Chicago"_2006,4,
"9","Chicago"_2007,6,
"9","Chicago"_2008,10,
"9","Chicago"_2009,6,
"9","Chicago"_2010,3,
"9","Chicago"_2011,8,
"9","Chicago"_2012,3,
"9","Chicago"_2013,2,
"9","Chicago"_2014,8,
"9","Chicago"_2015,12,
"9","Chicago"_2016,1,
"9","Chicago"_2017,0,
"9","Chicago"_2018,15,
"9","Chicago"_2019,15,
"10","Fort Wayne - South Bend"_1990,0,
"10","Fort Wayne - South Bend"_1991,0,
"10","Fort Wayne - South Bend"_1992,0,
"10","Fort Wayne - South Bend"_1993,0,
"10","Fort Wayne - South Bend"_1994,0,
"10","Fort Wayne - South Bend"_1995,0,
"10","Fort Wayne - South Bend"_1996,0,
"10","Fort Wayne - South Bend"_1997,0,
"10","Fort Wayne - South Bend"_1998,0,
"10","Fort Wayne - South Bend"_1999,0,
"10","Fort Wayne - South Bend"_2000,0,
"10","Fort Wayne - South Bend"_2001,0,
"10","Fort Wayne - South Bend"_2002,3,
"10","Fort Wayne - South Bend"_2003,0,
"10","Fort Wayne - South Bend"_2004,0,
"10","Fort Wayne - South Bend"_2005,0,
"10","Fort Wayne - South Bend"_2006,1,
"10","Fort Wayne - South Bend"_2007,0,
"10","Fort Wayne - South Bend"_2008,2,
"10","Fort Wayne - South Bend"_2009,0,
"10","Fort Wayne - South Bend"_2010,0,
"10","Fort Wayne - South Bend"_2011,0,
"10","Fort Wayne - South Bend"_2012,3,
"10","Fort Wayne - South Bend"_2013,4,
"10","Fort Wayne - South Bend"_2014,0,
"10","Fort Wayne - South Bend"_2015,0,
"10","Fort Wayne - South Bend"_2016,0,
"10","Fort Wayne - South Bend"_2017,0,
"10","Fort Wayne - South Bend"_2018,4,
"10","Fort Wayne - South Bend"_2019,0,
"11","Indianapolis"_1990,1,
"11","Indianapolis"_1991,0,
"11","Indianapolis"_1992,0,
"11","Indianapolis"_1993,0,
"11","Indianapolis"_1994,0,
"11","Indianapolis"_1995,0,
"11","Indianapolis"_1996,0,
"11","Indianapolis"_1997,0,
"11","Indianapolis"_1998,0,
"11","Indianapolis"_1999,0,
"11","Indianapolis"_2000,0,
"11","Indianapolis"_2001,0,
"11","Indianapolis"_2002,4,
"11","Indianapolis"_2003,1,
"11","Indianapolis"_2004,2,
"11","Indianapolis"_2005,1,
"11","Indianapolis"_2006,3,
"11","Indianapolis"_2007,6,
"11","Indianapolis"_2008,3,
"11","Indianapolis"_2009,1,
"11","Indianapolis"_2010,2,
"11","Indianapolis"_2011,2,
"11","Indianapolis"_2012,1,
"11","Indianapolis"_2013,0,
"11","Indianapolis"_2014,1,
"11","Indianapolis"_2015,0,
"11","Indianapolis"_2016,0,
"11","Indianapolis"_2017,0,
"11","Indianapolis"_2018,0,
"11","Indianapolis"_2019,0,
"12","Dubuque"_1990,0,
"12","Dubuque"_1991,0,
"12","Dubuque"_1992,0,
"12","Dubuque"_1993,1,
"12","Dubuque"_1994,0,
"12","Dubuque"_1995,2,
"12","Dubuque"_1996,0,
"12","Dubuque"_1997,0,
"12","Dubuque"_1998,0,
"12","Dubuque"_1999,0,
"12","Dubuque"_2000,0,
"12","Dubuque"_2001,0,
"12","Dubuque"_2002,1,
"12","Dubuque"_2003,0,
"12","Dubuque"_2004,0,
"12","Dubuque"_2005,0,
"12","Dubuque"_2006,1,
"12","Dubuque"_2007,5,
"12","Dubuque"_2008,1,
"12","Dubuque"_2009,0,
"12","Dubuque"_2010,0,
"12","Dubuque"_2011,0,
"12","Dubuque"_2012,0,
"12","Dubuque"_2013,0,
"12","Dubuque"_2014,0,
"12","Dubuque"_2015,0,
"12","Dubuque"_2016,0,
"12","Dubuque"_2017,0,
"12","Dubuque"_2018,0,
"12","Dubuque"_2019,0,
"14","Louisville"_1990,0,
"14","Louisville"_1991,0,
"14","Louisville"_1992,0,
"14","Louisville"_1993,0,
"14","Louisville"_1994,0,
"14","Louisville"_1995,0,
"14","Louisville"_1996,0,
"14","Louisville"_1997,0,
"14","Louisville"_1998,0,
"14","Louisville"_1999,0,
"14","Louisville"_2000,0,
"14","Louisville"_2001,0,
"14","Louisville"_2002,17,
"14","Louisville"_2003,11,
"14","Louisville"_2004,3,
"14","Louisville"_2005,1,
"14","Louisville"_2006,11,
"14","Louisville"_2007,4,
"14","Louisville"_2008,6,
"14","Louisville"_2009,2,
"14","Louisville"_2010,14,
"14","Louisville"_2011,1,
"14","Louisville"_2012,0,
"14","Louisville"_2013,0,
"14","Louisville"_2014,2,
"14","Louisville"_2015,0,
"14","Louisville"_2016,0,
"14","Louisville"_2017,0,
"14","Louisville"_2018,1,
"14","Louisville"_2019,0,
"15","New Orleans"_1990,1,
"15","New Orleans"_1991,0,
"15","New Orleans"_1992,0,
"15","New Orleans"_1993,0,
"15","New Orleans"_1994,0,
"15","New Orleans"_1995,0,
"15","New Orleans"_1996,0,
"15","New Orleans"_1997,0,
"15","New Orleans"_1998,0,
"15","New Orleans"_1999,0,
"15","New Orleans"_2000,0,
"15","New Orleans"_2001,0,
"15","New Orleans"_2002,21,
"15","New Orleans"_2003,4,
"15","New Orleans"_2004,59,
"15","New Orleans"_2005,0,
"15","New Orleans"_2006,0,
"15","New Orleans"_2007,3,
"15","New Orleans"_2008,7,
"15","New Orleans"_2009,3,
"15","New Orleans"_2010,2,
"15","New Orleans"_2011,2,
"15","New Orleans"_2012,2,
"15","New Orleans"_2013,0,
"15","New Orleans"_2014,0,
"15","New Orleans"_2015,0,
"15","New Orleans"_2016,0,
"15","New Orleans"_2017,0,
"15","New Orleans"_2018,1,
"15","New Orleans"_2019,8,
"16","Baltimore"_1990,0,
"16","Baltimore"_1991,0,
"16","Baltimore"_1992,0,
"16","Baltimore"_1993,1,
"16","Baltimore"_1994,0,
"16","Baltimore"_1995,0,
"16","Baltimore"_1996,0,
"16","Baltimore"_1997,1,
"16","Baltimore"_1998,0,
"16","Baltimore"_1999,0,
"16","Baltimore"_2000,0,
"16","Baltimore"_2001,0,
"16","Baltimore"_2002,9,
"16","Baltimore"_2003,4,
"16","Baltimore"_2004,1,
"16","Baltimore"_2005,2,
"16","Baltimore"_2006,5,
"16","Baltimore"_2007,10,
"16","Baltimore"_2008,6,
"16","Baltimore"_2009,2,
"16","Baltimore"_2010,1,
"16","Baltimore"_2011,3,
"16","Baltimore"_2012,1,
"16","Baltimore"_2013,0,
"16","Baltimore"_2014,0,
"16","Baltimore"_2015,0,
"16","Baltimore"_2016,1,
"16","Baltimore"_2017,0,
"16","Baltimore"_2018,8,
"16","Baltimore"_2019,26,
"17","Washington"_1990,1,
"17","Washington"_1991,0,
"17","Washington"_1992,0,
"17","Washington"_1993,4,
"17","Washington"_1994,0,
"17","Washington"_1995,1,
"17","Washington"_1996,0,
"17","Washington"_1997,0,
"17","Washington"_1998,338,
"17","Washington"_1999,0,
"17","Washington"_2000,1,
"17","Washington"_2001,4,
"17","Washington"_2002,25,
"17","Washington"_2003,15,
"17","Washington"_2004,18,
"17","Washington"_2005,6,
"17","Washington"_2006,13,
"17","Washington"_2007,15,
"17","Washington"_2008,23,
"17","Washington"_2009,10,
"17","Washington"_2010,11,
"17","Washington"_2011,9,
"17","Washington"_2012,9,
"17","Washington"_2013,4,
"17","Washington"_2014,5,
"17","Washington"_2015,13,
"17","Washington"_2016,1,
"17","Washington"_2017,6,
"17","Washington"_2018,49,
"17","Washington"_2019,66,
"18","Boston"_1990,1,
"18","Boston"_1991,0,
"18","Boston"_1992,0,
"18","Boston"_1993,4,
"18","Boston"_1994,0,
"18","Boston"_1995,1,
"18","Boston"_1996,0,
"18","Boston"_1997,0,
"18","Boston"_1998,0,
"18","Boston"_1999,0,
"18","Boston"_2000,0,
"18","Boston"_2001,3,
"18","Boston"_2002,101,
"18","Boston"_2003,67,
"18","Boston"_2004,12,
"18","Boston"_2005,24,
"18","Boston"_2006,15,
"18","Boston"_2007,21,
"18","Boston"_2008,31,
"18","Boston"_2009,6,
"18","Boston"_2010,38,
"18","Boston"_2011,25,
"18","Boston"_2012,9,
"18","Boston"_2013,15,
"18","Boston"_2014,2,
"18","Boston"_2015,6,
"18","Boston"_2016,4,
"18","Boston"_2017,9,
"18","Boston"_2018,31,
"18","Boston"_2019,9,
"19","Detroit"_1990,1,
