"1","Mobile"_1990,0,
"19","Detroit"_1991,0,
"19","Detroit"_1992,0,
"19","Detroit"_1993,1,
"19","Detroit"_1994,0,
"19","Detroit"_1995,0,
"19","Detroit"_1996,0,
"19","Detroit"_1997,0,
"19","Detroit"_1998,0,
"19","Detroit"_1999,0,
"19","Detroit"_2000,0,
"19","Detroit"_2001,0,
"19","Detroit"_2002,4,
"19","Detroit"_2003,5,
"19","Detroit"_2004,0,
"19","Detroit"_2005,2,
"19","Detroit"_2006,4,
"19","Detroit"_2007,7,
"19","Detroit"_2008,4,
"19","Detroit"_2009,7,
"19","Detroit"_2010,14,
"19","Detroit"_2011,4,
"19","Detroit"_2012,4,
"19","Detroit"_2013,0,
"19","Detroit"_2014,0,
"19","Detroit"_2015,0,
"19","Detroit"_2016,0,
"19","Detroit"_2017,0,
"19","Detroit"_2018,3,
"19","Detroit"_2019,14,
"20","St. Paul and Minneapolis"_1990,0,
"20","St. Paul and Minneapolis"_1991,0,
"20","St. Paul and Minneapolis"_1992,0,
"20","St. Paul and Minneapolis"_1993,0,
"20","St. Paul and Minneapolis"_1994,0,
"20","St. Paul and Minneapolis"_1995,0,
"20","St. Paul and Minneapolis"_1996,0,
"20","St. Paul and Minneapolis"_1997,0,
"20","St. Paul and Minneapolis"_1998,0,
"20","St. Paul and Minneapolis"_1999,0,
"20","St. Paul and Minneapolis"_2000,0,
"20","St. Paul and Minneapolis"_2001,0,
"20","St. Paul and Minneapolis"_2002,3,
"20","St. Paul and Minneapolis"_2003,0,
"20","St. Paul and Minneapolis"_2004,5,
"20","St. Paul and Minneapolis"_2005,0,
"20","St. Paul and Minneapolis"_2006,2,
"20","St. Paul and Minneapolis"_2007,0,
"20","St. Paul and Minneapolis"_2008,0,
"20","St. Paul and Minneapolis"_2009,2,
"20","St. Paul and Minneapolis"_2010,0,
"20","St. Paul and Minneapolis"_2011,0,
"20","St. Paul and Minneapolis"_2012,0,
"20","St. Paul and Minneapolis"_2013,4,
"20","St. Paul and Minneapolis"_2014,16,
"20","St. Paul and Minneapolis"_2015,10,
"20","St. Paul and Minneapolis"_2016,11,
"20","St. Paul and Minneapolis"_2017,0,
"20","St. Paul and Minneapolis"_2018,6,
"20","St. Paul and Minneapolis"_2019,0,
"21","Winona"_1990,0,
"21","Winona"_1991,0,
"21","Winona"_1992,0,
"21","Winona"_1993,0,
"21","Winona"_1994,0,
"21","Winona"_1995,0,
"21","Winona"_1996,0,
"21","Winona"_1997,0,
"21","Winona"_1998,0,
"21","Winona"_1999,0,
"21","Winona"_2000,0,
"21","Winona"_2001,0,
"21","Winona"_2002,0,
"21","Winona"_2003,0,
"21","Winona"_2004,0,
"21","Winona"_2005,0,
"21","Winona"_2006,0,
"21","Winona"_2007,0,
"21","Winona"_2008,0,
"21","Winona"_2009,0,
"21","Winona"_2010,0,
"21","Winona"_2011,3,
"21","Winona"_2012,2,
"21","Winona"_2013,0,
"21","Winona"_2014,2,
"21","Winona"_2015,0,
"21","Winona"_2016,0,
"21","Winona"_2017,0,
"21","Winona"_2018,0,
"21","Winona"_2019,0,
"22","St. Louis"_1990,0,
"22","St. Louis"_1991,0,
"22","St. Louis"_1992,0,
"22","St. Louis"_1993,1,
"22","St. Louis"_1994,0,
"22","St. Louis"_1995,0,
"22","St. Louis"_1996,0,
"22","St. Louis"_1997,0,
"22","St. Louis"_1998,0,
"22","St. Louis"_1999,0,
"22","St. Louis"_2000,0,
"22","St. Louis"_2001,0,
"22","St. Louis"_2002,12,
"22","St. Louis"_2003,2,
"22","St. Louis"_2004,3,
"22","St. Louis"_2005,0,
"22","St. Louis"_2006,8,
"22","St. Louis"_2007,1,
"22","St. Louis"_2008,3,
"22","St. Louis"_2009,6,
"22","St. Louis"_2010,0,
"22","St. Louis"_2011,0,
"22","St. Louis"_2012,0,
"22","St. Louis"_2013,1,
"22","St. Louis"_2014,4,
"22","St. Louis"_2015,1,
"22","St. Louis"_2016,1,
"22","St. Louis"_2017,1,
"22","St. Louis"_2018,3,
"22","St. Louis"_2019,8,
"23","Omaha"_1990,0,
"23","Omaha"_1991,0,
"23","Omaha"_1992,0,
"23","Omaha"_1993,1,
"23","Omaha"_1994,0,
"23","Omaha"_1995,0,
"23","Omaha"_1996,0,
"23","Omaha"_1997,0,
"23","Omaha"_1998,0,
"23","Omaha"_1999,0,
"23","Omaha"_2000,0,
"23","Omaha"_2001,0,
"23","Omaha"_2002,10,
"23","Omaha"_2003,1,
"23","Omaha"_2004,2,
"23","Omaha"_2005,0,
"23","Omaha"_2006,2,
"23","Omaha"_2007,2,
"23","Omaha"_2008,3,
"23","Omaha"_2009,0,
"23","Omaha"_2010,1,
"23","Omaha"_2011,1,
"23","Omaha"_2012,2,
"23","Omaha"_2013,0,
"23","Omaha"_2014,0,
"23","Omaha"_2015,0,
"23","Omaha"_2016,0,
"23","Omaha"_2017,0,
"23","Omaha"_2018,0,
"23","Omaha"_2019,0,
"24","Newark"_1990,1,
"24","Newark"_1991,0,
"24","Newark"_1992,0,
"24","Newark"_1993,0,
"24","Newark"_1994,0,
"24","Newark"_1995,0,
"24","Newark"_1996,0,
"24","Newark"_1997,0,
"24","Newark"_1998,0,
"24","Newark"_1999,0,
"24","Newark"_2000,0,
"24","Newark"_2001,0,
"24","Newark"_2002,11,
"24","Newark"_2003,1,
"24","Newark"_2004,1,
"24","Newark"_2005,0,
"24","Newark"_2006,3,
"24","Newark"_2007,0,
"24","Newark"_2008,2,
"24","Newark"_2009,0,
"24","Newark"_2010,0,
"24","Newark"_2011,0,
"24","Newark"_2012,0,
"24","Newark"_2013,2,
"24","Newark"_2014,1,
"24","Newark"_2015,6,
"24","Newark"_2016,0,
"24","Newark"_2017,0,
"24","Newark"_2018,1,
"24","Newark"_2019,0,
"25","Santa Fe"_1990,0,
"25","Santa Fe"_1991,0,
"25","Santa Fe"_1992,0,
"25","Santa Fe"_1993,2,
"25","Santa Fe"_1994,0,
"25","Santa Fe"_1995,0,
"25","Santa Fe"_1996,0,
"25","Santa Fe"_1997,0,
"25","Santa Fe"_1998,0,
"25","Santa Fe"_1999,0,
"25","Santa Fe"_2000,0,
"25","Santa Fe"_2001,0,
"25","Santa Fe"_2002,8,
"25","Santa Fe"_2003,2,
"25","Santa Fe"_2004,0,
"25","Santa Fe"_2005,0,
"25","Santa Fe"_2006,0,
"25","Santa Fe"_2007,3,
"25","Santa Fe"_2008,5,
"25","Santa Fe"_2009,0,
"25","Santa Fe"_2010,0,
"25","Santa Fe"_2011,0,
"25","Santa Fe"_2012,0,
"25","Santa Fe"_2013,1,
"25","Santa Fe"_2014,1,
"25","Santa Fe"_2015,0,
"25","Santa Fe"_2016,0,
"25","Santa Fe"_2017,0,
"25","Santa Fe"_2018,3,
"25","Santa Fe"_2019,0,
"26","New York"_1990,1,
"26","New York"_1991,0,
"26","New York"_1992,2,
"26","New York"_1993,1,
"26","New York"_1994,0,
"26","New York"_1995,0,
"26","New York"_1996,0,
"26","New York"_1997,0,
"26","New York"_1998,0,
"26","New York"_1999,0,
"26","New York"_2000,0,
"26","New York"_2001,3,
"26","New York"_2002,31,
"26","New York"_2003,13,
"26","New York"_2004,3,
"26","New York"_2005,8,
"26","New York"_2006,7,
"26","New York"_2007,15,
"26","New York"_2008,17,
"26","New York"_2009,13,
"26","New York"_2010,46,
"26","New York"_2011,15,
"26","New York"_2012,7,
"26","New York"_2013,22,
"26","New York"_2014,12,
"26","New York"_2015,15,
"26","New York"_2016,6,
"26","New York"_2017,0,
"26","New York"_2018,18,
"26","New York"_2019,49,
"27","Cincinnati"_1990,42,
"27","Cincinnati"_1991,0,
"27","Cincinnati"_1992,0,
"27","Cincinnati"_1993,0,
"27","Cincinnati"_1994,0,
"27","Cincinnati"_1995,0,
"27","Cincinnati"_1996,0,
"27","Cincinnati"_1997,0,
"27","Cincinnati"_1998,0,
"27","Cincinnati"_1999,0,
"27","Cincinnati"_2000,0,
"27","Cincinnati"_2001,0,
"27","Cincinnati"_2002,1,
"27","Cincinnati"_2003,2,
"27","Cincinnati"_2004,6,
"27","Cincinnati"_2005,0,
"27","Cincinnati"_2006,0,
"27","Cincinnati"_2007,1,
"27","Cincinnati"_2008,3,
"27","Cincinnati"_2009,4,
"27","Cincinnati"_2010,0,
"27","Cincinnati"_2011,0,
"27","Cincinnati"_2012,0,
"27","Cincinnati"_2013,1,
"27","Cincinnati"_2014,1,
"27","Cincinnati"_2015,0,
"27","Cincinnati"_2016,0,
"27","Cincinnati"_2017,7,
"27","Cincinnati"_2018,2,
"27","Cincinnati"_2019,2,
"28","Oklahoma City"_1990,0,
"28","Oklahoma City"_1991,0,
"28","Oklahoma City"_1992,0,
"28","Oklahoma City"_1993,0,
"28","Oklahoma City"_1994,0,
"28","Oklahoma City"_1995,0,
"28","Oklahoma City"_1996,0,
"28","Oklahoma City"_1997,0,
"28","Oklahoma City"_1998,0,
"28","Oklahoma City"_1999,0,
"28","Oklahoma City"_2000,0,
"28","Oklahoma City"_2001,0,
"28","Oklahoma City"_2002,1,
"28","Oklahoma City"_2003,1,
"28","Oklahoma City"_2004,0,
"28","Oklahoma City"_2005,0,
"28","Oklahoma City"_2006,0,
"28","Oklahoma City"_2007,1,
"28","Oklahoma City"_2008,2,
"28","Oklahoma City"_2009,1,
"28","Oklahoma City"_2010,0,
"28","Oklahoma City"_2011,1,
"28","Oklahoma City"_2012,0,
"28","Oklahoma City"_2013,0,
"28","Oklahoma City"_2014,0,
"28","Oklahoma City"_2015,0,
"28","Oklahoma City"_2016,0,
"28","Oklahoma City"_2017,0,
"28","Oklahoma City"_2018,0,
"28","Oklahoma City"_2019,4,
"29","Portland in Oregon"_1990,0,
"29","Portland in Oregon"_1991,0,
"29","Portland in Oregon"_1992,0,
"29","Portland in Oregon"_1993,0,
"29","Portland in Oregon"_1994,0,
"29","Portland in Oregon"_1995,0,
"29","Portland in Oregon"_1996,0,
"29","Portland in Oregon"_1997,0,
"29","Portland in Oregon"_1998,0,
"29","Portland in Oregon"_1999,0,
"29","Portland in Oregon"_2000,0,
"29","Portland in Oregon"_2001,0,
"29","Portland in Oregon"_2002,0,
"29","Portland in Oregon"_2003,0,
"29","Portland in Oregon"_2004,0,
"29","Portland in Oregon"_2005,0,
"29","Portland in Oregon"_2006,1,
"29","Portland in Oregon"_2007,0,
"29","Portland in Oregon"_2008,0,
"29","Portland in Oregon"_2009,0,
"29","Portland in Oregon"_2010,0,
"29","Portland in Oregon"_2011,0,
"29","Portland in Oregon"_2012,0,
"29","Portland in Oregon"_2013,0,
"29","Portland in Oregon"_2014,0,
"29","Portland in Oregon"_2015,0,
"29","Portland in Oregon"_2016,0,
"29","Portland in Oregon"_2017,0,
"29","Portland in Oregon"_2018,0,
"29","Portland in Oregon"_2019,0,
"30","Philadelphia"_1990,0,
"30","Philadelphia"_1991,0,
"30","Philadelphia"_1992,0,
"30","Philadelphia"_1993,1,
"30","Philadelphia"_1994,0,
"30","Philadelphia"_1995,1,
"30","Philadelphia"_1996,2,
"30","Philadelphia"_1997,0,
"30","Philadelphia"_1998,0,
"30","Philadelphia"_1999,0,
"30","Philadelphia"_2000,0,
"30","Philadelphia"_2001,0,
"30","Philadelphia"_2002,17,
"30","Philadelphia"_2003,8,
"30","Philadelphia"_2004,5,
"30","Philadelphia"_2005,2,
"30","Philadelphia"_2006,5,
"30","Philadelphia"_2007,5,
"30","Philadelphia"_2008,43,
"30","Philadelphia"_2009,3,
"30","Philadelphia"_2010,6,
"30","Philadelphia"_2011,16,
"30","Philadelphia"_2012,17,
"30","Philadelphia"_2013,3,
"30","Philadelphia"_2014,1,
"30","Philadelphia"_2015,13,
"30","Philadelphia"_2016,12,
"30","Philadelphia"_2017,2,
"30","Philadelphia"_2018,65,
"30","Philadelphia"_2019,71,
"31","Galveston-Houston"_1990,0,
"31","Galveston-Houston"_1991,0,
"31","Galveston-Houston"_1992,0,
"31","Galveston-Houston"_1993,0,
"31","Galveston-Houston"_1994,0,
"31","Galveston-Houston"_1995,0,
"31","Galveston-Houston"_1996,0,
"31","Galveston-Houston"_1997,0,
"31","Galveston-Houston"_1998,0,
"31","Galveston-Houston"_1999,0,
"31","Galveston-Houston"_2000,0,
"31","Galveston-Houston"_2001,0,
"31","Galveston-Houston"_2002,0,
"31","Galveston-Houston"_2003,0,
"31","Galveston-Houston"_2004,0,
"31","Galveston-Houston"_2005,0,
"31","Galveston-Houston"_2006,0,
"31","Galveston-Houston"_2007,2,
"31","Galveston-Houston"_2008,0,
"31","Galveston-Houston"_2009,0,
"31","Galveston-Houston"_2010,0,
"31","Galveston-Houston"_2011,0,
"31","Galveston-Houston"_2012,0,
"31","Galveston-Houston"_2013,0,
"31","Galveston-Houston"_2014,0,
"31","Galveston-Houston"_2015,0,
"31","Galveston-Houston"_2016,0,
"31","Galveston-Houston"_2017,0,
"31","Galveston-Houston"_2018,4,
"31","Galveston-Houston"_2019,15,
"32","San Antonio"_1990,0,
"32","San Antonio"_1991,0,
"32","San Antonio"_1992,0,
"32","San Antonio"_1993,0,
"32","San Antonio"_1994,0,
"32","San Antonio"_1995,0,
"32","San Antonio"_1996,0,
"32","San Antonio"_1997,0,
"32","San Antonio"_1998,0,
"32","San Antonio"_1999,0,
"32","San Antonio"_2000,0,
"32","San Antonio"_2001,0,
"32","San Antonio"_2002,0,
"32","San Antonio"_2003,1,
"32","San Antonio"_2004,0,
"32","San Antonio"_2005,1,
"32","San Antonio"_2006,0,
"32","San Antonio"_2007,2,
"32","San Antonio"_2008,0,
"32","San Antonio"_2009,0,
"32","San Antonio"_2010,0,
"32","San Antonio"_2011,0,
"32","San Antonio"_2012,0,
"32","San Antonio"_2013,0,
"32","San Antonio"_2014,0,
"32","San Antonio"_2015,0,
"32","San Antonio"_2016,0,
"32","San Antonio"_2017,0,
"32","San Antonio"_2018,0,
"32","San Antonio"_2019,0,
"33","Seattle"_1990,0,
"33","Seattle"_1991,0,
"33","Seattle"_1992,1,
"33","Seattle"_1993,0,
"33","Seattle"_1994,1,
"33","Seattle"_1995,38,
"33","Seattle"_1996,0,
"33","Seattle"_1997,0,
"33","Seattle"_1998,0,
"33","Seattle"_1999,0,
"33","Seattle"_2000,0,
"33","Seattle"_2001,2,
"33","Seattle"_2002,0,
"33","Seattle"_2003,0,
"33","Seattle"_2004,1,
"33","Seattle"_2005,0,
"33","Seattle"_2006,4,
"33","Seattle"_2007,2,
"33","Seattle"_2008,5,
"33","Seattle"_2009,0,
"33","Seattle"_2010,1,
"33","Seattle"_2011,1,
"33","Seattle"_2012,0,
"33","Seattle"_2013,0,
"33","Seattle"_2014,1,
"33","Seattle"_2015,0,
"33","Seattle"_2016,0,
"33","Seattle"_2017,0,
"33","Seattle"_2018,1,
"33","Seattle"_2019,1,
"34","Milwaukee"_1990,0,
"34","Milwaukee"_1991,0,
"34","Milwaukee"_1992,0,
"34","Milwaukee"_1993,0,
"34","Milwaukee"_1994,0,
"34","Milwaukee"_1995,0,
"34","Milwaukee"_1996,0,
"34","Milwaukee"_1997,0,
"34","Milwaukee"_1998,0,
"34","Milwaukee"_1999,0,
"34","Milwaukee"_2000,0,
"34","Milwaukee"_2001,0,
"34","Milwaukee"_2002,0,
"34","Milwaukee"_2003,1,
"34","Milwaukee"_2004,1,
"34","Milwaukee"_2005,1,
"34","Milwaukee"_2006,0,
"34","Milwaukee"_2007,0,
"34","Milwaukee"_2008,1,
"34","Milwaukee"_2009,0,
"34","Milwaukee"_2010,5,
"34","Milwaukee"_2011,0,
"34","Milwaukee"_2012,0,
"34","Milwaukee"_2013,0,
"34","Milwaukee"_2014,1,
"34","Milwaukee"_2015,0,
"34","Milwaukee"_2016,0,
"34","Milwaukee"_2017,0,
"34","Milwaukee"_2018,4,
"34","Milwaukee"_2019,0,
