Pueblo_1990,0,
Pueblo_1991,0,
Pueblo_1992,0,
Pueblo_1993,1,
Pueblo_1994,0,
Pueblo_1995,0,
Pueblo_1996,0,
Pueblo_1997,0,
Pueblo_1998,0,
Pueblo_1999,0,
Pueblo_2000,0,
Pueblo_2001,0,
Pueblo_2002,0,
Pueblo_2003,0,
Pueblo_2004,0,
Pueblo_2005,1,
Pueblo_2006,5,
Pueblo_2007,0,
Pueblo_2008,2,
Pueblo_2009,1,
Pueblo_2010,13,
Pueblo_2011,0,
Pueblo_2012,0,
Pueblo_2013,0,
Pueblo_2014,0,
Pueblo_2015,0,
Pueblo_2016,0,
Pueblo_2017,0,
Pueblo_2018,0,
Pueblo_2019,1,
Colorado Springs_1990,0,
Colorado Springs_1991,0,
Colorado Springs_1992,0,
Colorado Springs_1993,0,
Colorado Springs_1994,0,
Colorado Springs_1995,0,
Colorado Springs_1996,0,
Colorado Springs_1997,0,
Colorado Springs_1998,0,
Colorado Springs_1999,0,
Colorado Springs_2000,0,
Colorado Springs_2001,0,
Colorado Springs_2002,0,
Colorado Springs_2003,0,
Colorado Springs_2004,0,
Colorado Springs_2005,0,
Colorado Springs_2006,0,
Colorado Springs_2007,0,
Colorado Springs_2008,0,
Colorado Springs_2009,0,
Colorado Springs_2010,0,
Colorado Springs_2011,0,
Colorado Springs_2012,0,
Colorado Springs_2013,0,
Colorado Springs_2014,0,
Colorado Springs_2015,0,
Colorado Springs_2016,0,
Colorado Springs_2017,0,
Colorado Springs_2018,0,
Colorado Springs_2019,0,
Bridgeport_1990,0,
Bridgeport_1991,0,
Bridgeport_1992,0,
Bridgeport_1993,0,
Bridgeport_1994,0,
Bridgeport_1995,0,
Bridgeport_1996,0,
Bridgeport_1997,0,
Bridgeport_1998,0,
Bridgeport_1999,0,
Bridgeport_2000,3,
Bridgeport_2001,0,
Bridgeport_2002,51,
Bridgeport_2003,6,
Bridgeport_2004,0,
Bridgeport_2005,0,
Bridgeport_2006,2,
Bridgeport_2007,0,
Bridgeport_2008,7,
Bridgeport_2009,30,
Bridgeport_2010,0,
Bridgeport_2011,5,
Bridgeport_2012,4,
Bridgeport_2013,0,
Bridgeport_2014,0,
Bridgeport_2015,2,
Bridgeport_2016,0,
Bridgeport_2017,0,
Bridgeport_2018,0,
Bridgeport_2019,2,
Norwich_1990,0,
Norwich_1991,0,
Norwich_1992,0,
Norwich_1993,0,
Norwich_1994,0,
Norwich_1995,0,
Norwich_1996,0,
Norwich_1997,0,
Norwich_1998,0,
Norwich_1999,0,
Norwich_2000,0,
Norwich_2001,0,
Norwich_2002,0,
Norwich_2003,0,
Norwich_2004,0,
Norwich_2005,0,
Norwich_2006,1,
Norwich_2007,1,
Norwich_2008,4,
Norwich_2009,0,
Norwich_2010,4,
Norwich_2011,0,
Norwich_2012,0,
Norwich_2013,0,
Norwich_2014,0,
Norwich_2015,0,
Norwich_2016,0,
Norwich_2017,0,
Norwich_2018,4,
Norwich_2019,0,
Wilmington_1990,0,
Wilmington_1991,0,
Wilmington_1992,0,
Wilmington_1993,0,
Wilmington_1994,0,
Wilmington_1995,0,
Wilmington_1996,0,
Wilmington_1997,0,
Wilmington_1998,0,
Wilmington_1999,0,
Wilmington_2000,0,
Wilmington_2001,0,
Wilmington_2002,0,
Wilmington_2003,0,
Wilmington_2004,0,
Wilmington_2005,0,
Wilmington_2006,6,
Wilmington_2007,10,
Wilmington_2008,0,
Wilmington_2009,10,
Wilmington_2010,3,
Wilmington_2011,11,
Wilmington_2012,1,
Wilmington_2013,0,
Wilmington_2014,1,
Wilmington_2015,0,
Wilmington_2016,0,
Wilmington_2017,0,
Wilmington_2018,3,
Wilmington_2019,3,
Orlando_1990,0,
Orlando_1991,0,
Orlando_1992,0,
Orlando_1993,0,
Orlando_1994,0,
Orlando_1995,0,
Orlando_1996,0,
Orlando_1997,0,
Orlando_1998,0,
Orlando_1999,0,
Orlando_2000,0,
Orlando_2001,0,
Orlando_2002,0,
Orlando_2003,0,
Orlando_2004,2,
Orlando_2005,0,
Orlando_2006,0,
Orlando_2007,0,
Orlando_2008,1,
Orlando_2009,0,
Orlando_2010,4,
Orlando_2011,0,
Orlando_2012,0,
Orlando_2013,0,
Orlando_2014,0,
Orlando_2015,0,
Orlando_2016,0,
Orlando_2017,0,
Orlando_2018,1,
Orlando_2019,0,
Palm Beach_1990,0,
Palm Beach_1991,0,
Palm Beach_1992,0,
Palm Beach_1993,0,
Palm Beach_1994,0,
Palm Beach_1995,0,
Palm Beach_1996,0,
Palm Beach_1997,0,
Palm Beach_1998,0,
Palm Beach_1999,0,
Palm Beach_2000,0,
Palm Beach_2001,0,
Palm Beach_2002,15,
Palm Beach_2003,8,
Palm Beach_2004,2,
Palm Beach_2005,0,
Palm Beach_2006,5,
Palm Beach_2007,0,
Palm Beach_2008,0,
Palm Beach_2009,0,
Palm Beach_2010,0,
Palm Beach_2011,0,
Palm Beach_2012,0,
Palm Beach_2013,0,
Palm Beach_2014,0,
Palm Beach_2015,0,
Palm Beach_2016,0,
Palm Beach_2017,4,
Palm Beach_2018,0,
Palm Beach_2019,0,
Pensacola-Tallahassee_1990,0,
Pensacola-Tallahassee_1991,0,
Pensacola-Tallahassee_1992,0,
Pensacola-Tallahassee_1993,0,
Pensacola-Tallahassee_1994,0,
Pensacola-Tallahassee_1995,0,
Pensacola-Tallahassee_1996,0,
Pensacola-Tallahassee_1997,0,
Pensacola-Tallahassee_1998,0,
Pensacola-Tallahassee_1999,0,
Pensacola-Tallahassee_2000,0,
Pensacola-Tallahassee_2001,0,
Pensacola-Tallahassee_2002,0,
Pensacola-Tallahassee_2003,0,
Pensacola-Tallahassee_2004,0,
Pensacola-Tallahassee_2005,0,
Pensacola-Tallahassee_2006,0,
Pensacola-Tallahassee_2007,0,
Pensacola-Tallahassee_2008,0,
Pensacola-Tallahassee_2009,0,
Pensacola-Tallahassee_2010,0,
Pensacola-Tallahassee_2011,0,
Pensacola-Tallahassee_2012,0,
Pensacola-Tallahassee_2013,0,
Pensacola-Tallahassee_2014,0,
Pensacola-Tallahassee_2015,0,
Pensacola-Tallahassee_2016,0,
Pensacola-Tallahassee_2017,0,
Pensacola-Tallahassee_2018,0,
Pensacola-Tallahassee_2019,0,
St. Augustine_1990,0,
St. Augustine_1991,0,
St. Augustine_1992,0,
St. Augustine_1993,0,
St. Augustine_1994,0,
St. Augustine_1995,0,
St. Augustine_1996,0,
St. Augustine_1997,0,
St. Augustine_1998,0,
St. Augustine_1999,0,
St. Augustine_2000,0,
St. Augustine_2001,0,
St. Augustine_2002,0,
St. Augustine_2003,0,
St. Augustine_2004,0,
St. Augustine_2005,0,
St. Augustine_2006,0,
St. Augustine_2007,0,
St. Augustine_2008,0,
St. Augustine_2009,0,
St. Augustine_2010,0,
St. Augustine_2011,0,
St. Augustine_2012,0,
St. Augustine_2013,0,
St. Augustine_2014,0,
St. Augustine_2015,0,
St. Augustine_2016,0,
St. Augustine_2017,0,
St. Augustine_2018,0,
St. Augustine_2019,0,
St. Petersburg_1990,0,
St. Petersburg_1991,0,
St. Petersburg_1992,0,
St. Petersburg_1993,0,
St. Petersburg_1994,0,
St. Petersburg_1995,0,
St. Petersburg_1996,0,
St. Petersburg_1997,0,
St. Petersburg_1998,0,
St. Petersburg_1999,0,
St. Petersburg_2000,0,
St. Petersburg_2001,0,
St. Petersburg_2002,11,
St. Petersburg_2003,0,
St. Petersburg_2004,1,
St. Petersburg_2005,0,
St. Petersburg_2006,0,
St. Petersburg_2007,0,
St. Petersburg_2008,0,
St. Petersburg_2009,0,
St. Petersburg_2010,0,
St. Petersburg_2011,0,
St. Petersburg_2012,0,
St. Petersburg_2013,2,
St. Petersburg_2014,1,
St. Petersburg_2015,0,
St. Petersburg_2016,0,
St. Petersburg_2017,0,
St. Petersburg_2018,1,
St. Petersburg_2019,10,
Venice_1990,0,
Venice_1991,0,
Venice_1992,0,
Venice_1993,0,
Venice_1994,0,
Venice_1995,0,
Venice_1996,0,
Venice_1997,0,
Venice_1998,0,
Venice_1999,0,
Venice_2000,0,
Venice_2001,0,
Venice_2002,0,
Venice_2003,0,
Venice_2004,0,
Venice_2005,0,
Venice_2006,0,
Venice_2007,0,
Venice_2008,0,
Venice_2009,0,
Venice_2010,2,
Venice_2011,0,
Venice_2012,0,
Venice_2013,0,
Venice_2014,0,
Venice_2015,0,
Venice_2016,0,
Venice_2017,0,
Venice_2018,0,
Venice_2019,0,
Savannah_1990,0,
Savannah_1991,0,
Savannah_1992,0,
Savannah_1993,0,
Savannah_1994,0,
Savannah_1995,0,
Savannah_1996,0,
Savannah_1997,0,
Savannah_1998,0,
Savannah_1999,0,
Savannah_2000,0,
Savannah_2001,0,
Savannah_2002,0,
Savannah_2003,0,
Savannah_2004,0,
Savannah_2005,0,
Savannah_2006,0,
Savannah_2007,0,
Savannah_2008,0,
Savannah_2009,1,
Savannah_2010,0,
Savannah_2011,0,
Savannah_2012,0,
Savannah_2013,0,
Savannah_2014,0,
Savannah_2015,0,
Savannah_2016,0,
Savannah_2017,0,
Savannah_2018,0,
Savannah_2019,0,
Honolulu_1990,0,
Honolulu_1991,0,
Honolulu_1992,0,
Honolulu_1993,0,
Honolulu_1994,0,
Honolulu_1995,0,
Honolulu_1996,0,
Honolulu_1997,0,
Honolulu_1998,0,
Honolulu_1999,0,
Honolulu_2000,0,
Honolulu_2001,0,
Honolulu_2002,0,
Honolulu_2003,1,
Honolulu_2004,0,
Honolulu_2005,0,
Honolulu_2006,0,
Honolulu_2007,0,
Honolulu_2008,0,
Honolulu_2009,0,
Honolulu_2010,0,
Honolulu_2011,0,
Honolulu_2012,1,
Honolulu_2013,4,
Honolulu_2014,0,
Honolulu_2015,0,
Honolulu_2016,0,
Honolulu_2017,1,
Honolulu_2018,1,
Honolulu_2019,0,
Belleville_1990,0,
Belleville_1991,0,
Belleville_1992,0,
Belleville_1993,2,
Belleville_1994,0,
Belleville_1995,0,
Belleville_1996,1,
Belleville_1997,0,
Belleville_1998,0,
Belleville_1999,0,
Belleville_2000,0,
Belleville_2001,0,
Belleville_2002,6,
Belleville_2003,1,
Belleville_2004,2,
Belleville_2005,0,
Belleville_2006,0,
Belleville_2007,1,
Belleville_2008,1,
Belleville_2009,1,
Belleville_2010,0,
Belleville_2011,3,
Belleville_2012,0,
Belleville_2013,1,
Belleville_2014,20,
Belleville_2015,0,
Belleville_2016,0,
Belleville_2017,0,
Belleville_2018,0,
Belleville_2019,0,
Joliet_1990,0,
Joliet_1991,0,
Joliet_1992,0,
Joliet_1993,0,
Joliet_1994,0,
Joliet_1995,0,
Joliet_1996,0,
Joliet_1997,0,
Joliet_1998,0,
Joliet_1999,0,
Joliet_2000,0,
Joliet_2001,0,
Joliet_2002,7,
Joliet_2003,0,
Joliet_2004,0,
Joliet_2005,0,
Joliet_2006,14,
Joliet_2007,1,
Joliet_2008,1,
Joliet_2009,0,
Joliet_2010,1,
Joliet_2011,1,
Joliet_2012,0,
Joliet_2013,2,
Joliet_2014,0,
Joliet_2015,0,
Joliet_2016,1,
Joliet_2017,0,
Joliet_2018,10,
Joliet_2019,0,
Peoria_1990,0,
Peoria_1991,0,
Peoria_1992,0,
Peoria_1993,0,
Peoria_1994,0,
Peoria_1995,0,
Peoria_1996,0,
Peoria_1997,0,
Peoria_1998,0,
Peoria_1999,0,
Peoria_2000,0,
Peoria_2001,0,
Peoria_2002,3,
Peoria_2003,0,
Peoria_2004,0,
Peoria_2005,0,
Peoria_2006,6,
Peoria_2007,0,
Peoria_2008,0,
Peoria_2009,2,
Peoria_2010,1,
Peoria_2011,0,
Peoria_2012,0,
Peoria_2013,4,
Peoria_2014,0,
Peoria_2015,0,
Peoria_2016,0,
Peoria_2017,0,
Peoria_2018,8,
Peoria_2019,7,
Rockford_1990,0,
Rockford_1991,0,
Rockford_1992,0,
Rockford_1993,0,
Rockford_1994,0,
Rockford_1995,0,
Rockford_1996,0,
Rockford_1997,0,
Rockford_1998,0,
Rockford_1999,0,
Rockford_2000,0,
Rockford_2001,0,
Rockford_2002,0,
Rockford_2003,0,
Rockford_2004,0,
Rockford_2005,0,
Rockford_2006,2,
Rockford_2007,1,
Rockford_2008,0,
Rockford_2009,0,
Rockford_2010,1,
Rockford_2011,0,
Rockford_2012,0,
Rockford_2013,0,
Rockford_2014,0,
Rockford_2015,0,
Rockford_2016,1,
Rockford_2017,0,
Rockford_2018,4,
Rockford_2019,1,
Springfield in Illinois_1990,0,
Springfield in Illinois_1991,0,
Springfield in Illinois_1992,0,
Springfield in Illinois_1993,0,
Springfield in Illinois_1994,0,
Springfield in Illinois_1995,0,
Springfield in Illinois_1996,0,
Springfield in Illinois_1997,0,
Springfield in Illinois_1998,0,
Springfield in Illinois_1999,0,
Springfield in Illinois_2000,0,
Springfield in Illinois_2001,0,
Springfield in Illinois_2002,0,
Springfield in Illinois_2003,0,
Springfield in Illinois_2004,0,
Springfield in Illinois_2005,0,
Springfield in Illinois_2006,0,
Springfield in Illinois_2007,0,
Springfield in Illinois_2008,0,
Springfield in Illinois_2009,0,
Springfield in Illinois_2010,0,
Springfield in Illinois_2011,0,
Springfield in Illinois_2012,0,
Springfield in Illinois_2013,0,
Springfield in Illinois_2014,0,
Springfield in Illinois_2015,0,
Springfield in Illinois_2016,0,
Springfield in Illinois_2017,0,
Springfield in Illinois_2018,0,
Springfield in Illinois_2019,0,
Evansville_1990,0,
Evansville_1991,0,
Evansville_1992,0,
Evansville_1993,0,
Evansville_1994,0,
Evansville_1995,0,
Evansville_1996,0,
Evansville_1997,0,
Evansville_1998,0,
Evansville_1999,0,
Evansville_2000,0,
Evansville_2001,0,
Evansville_2002,13,
Evansville_2003,0,
Evansville_2004,0,
Evansville_2005,0,
Evansville_2006,0,
Evansville_2007,3,
Evansville_2008,0,
Evansville_2009,0,
Evansville_2010,0,
Evansville_2011,1,
Evansville_2012,0,
Evansville_2013,0,
Evansville_2014,0,
Evansville_2015,0,
Evansville_2016,0,
Evansville_2017,0,
Evansville_2018,2,
Evansville_2019,1,
Fort Wayne-South Bend_1990,0,
Fort Wayne-South Bend_1991,0,
Fort Wayne-South Bend_1992,0,
Fort Wayne-South Bend_1993,0,
Fort Wayne-South Bend_1994,0,
Fort Wayne-South Bend_1995,0,
Fort Wayne-South Bend_1996,0,
Fort Wayne-South Bend_1997,0,
Fort Wayne-South Bend_1998,0,
Fort Wayne-South Bend_1999,0,
Fort Wayne-South Bend_2000,0,
Fort Wayne-South Bend_2001,0,
Fort Wayne-South Bend_2002,7,
Fort Wayne-South Bend_2003,0,
Fort Wayne-South Bend_2004,0,
Fort Wayne-South Bend_2005,0,
Fort Wayne-South Bend_2006,0,
Fort Wayne-South Bend_2007,0,
Fort Wayne-South Bend_2008,1,
Fort Wayne-South Bend_2009,0,
Fort Wayne-South Bend_2010,0,
Fort Wayne-South Bend_2011,0,
Fort Wayne-South Bend_2012,0,
Fort Wayne-South Bend_2013,5,
Fort Wayne-South Bend_2014,1,
Fort Wayne-South Bend_2015,0,
Fort Wayne-South Bend_2016,0,
Fort Wayne-South Bend_2017,0,
Fort Wayne-South Bend_2018,6,
Fort Wayne-South Bend_2019,0,
Gary_1990,0,
Gary_1991,0,
Gary_1992,0,
Gary_1993,0,
Gary_1994,0,
Gary_1995,0,
Gary_1996,0,
Gary_1997,0,
Gary_1998,0,
Gary_1999,0,
Gary_2000,0,
Gary_2001,0,
Gary_2002,0,
Gary_2003,0,
Gary_2004,0,
Gary_2005,0,
Gary_2006,0,
Gary_2007,0,
Gary_2008,2,
Gary_2009,0,
Gary_2010,0,
Gary_2011,0,
Gary_2012,0,
Gary_2013,0,
Gary_2014,0,
Gary_2015,0,
Gary_2016,0,
Gary_2017,0,
Gary_2018,1,
Gary_2019,0,
Lafayette in Indiana_1990,0,
Lafayette in Indiana_1991,0,
Lafayette in Indiana_1992,0,
Lafayette in Indiana_1993,0,
Lafayette in Indiana_1994,0,
Lafayette in Indiana_1995,0,
Lafayette in Indiana_1996,0,
Lafayette in Indiana_1997,0,
Lafayette in Indiana_1998,0,
Lafayette in Indiana_1999,0,
Lafayette in Indiana_2000,0,
Lafayette in Indiana_2001,0,
Lafayette in Indiana_2002,0,
Lafayette in Indiana_2003,0,
Lafayette in Indiana_2004,0,
Lafayette in Indiana_2005,0,
Lafayette in Indiana_2006,0,
Lafayette in Indiana_2007,0,
Lafayette in Indiana_2008,0,
Lafayette in Indiana_2009,0,
Lafayette in Indiana_2010,0,
Lafayette in Indiana_2011,0,
Lafayette in Indiana_2012,0,
Lafayette in Indiana_2013,1,
Lafayette in Indiana_2014,0,
Lafayette in Indiana_2015,0,
Lafayette in Indiana_2016,0,
Lafayette in Indiana_2017,0,
Lafayette in Indiana_2018,0,
Lafayette in Indiana_2019,0,
Davenport_1990,0,
Davenport_1991,0,
Davenport_1992,0,
Davenport_1993,0,
Davenport_1994,0,
Davenport_1995,0,
Davenport_1996,0,
Davenport_1997,0,
Davenport_1998,0,
Davenport_1999,0,
Davenport_2000,0,
Davenport_2001,0,
Davenport_2002,0,
Davenport_2003,0,
Davenport_2004,7,
Davenport_2005,0,
Davenport_2006,44,
Davenport_2007,34,
Davenport_2008,19,
Davenport_2009,4,
Davenport_2010,0,
Davenport_2011,0,
Davenport_2012,0,
Davenport_2013,1,
Davenport_2014,0,
Davenport_2015,0,
Davenport_2016,0,
Davenport_2017,0,
Davenport_2018,0,
Davenport_2019,10,
Des Moines_1990,0,
Des Moines_1991,0,
Des Moines_1992,0,
Des Moines_1993,0,
Des Moines_1994,0,
Des Moines_1995,0,
Des Moines_1996,0,
Des Moines_1997,0,
Des Moines_1998,0,
Des Moines_1999,0,
Des Moines_2000,0,
Des Moines_2001,0,
Des Moines_2002,0,
Des Moines_2003,0,
Des Moines_2004,0,
Des Moines_2005,0,
Des Moines_2006,5,
Des Moines_2007,2,
Des Moines_2008,0,
Des Moines_2009,0,
Des Moines_2010,0,
Des Moines_2011,0,
Des Moines_2012,0,
Des Moines_2013,0,
Des Moines_2014,1,
Des Moines_2015,0,
Des Moines_2016,0,
Des Moines_2017,0,
Des Moines_2018,0,
Des Moines_2019,3,
Sioux City_1990,0,
Sioux City_1991,0,
Sioux City_1992,0,
Sioux City_1993,0,
Sioux City_1994,0,
Sioux City_1995,0,
Sioux City_1996,0,
Sioux City_1997,0,
Sioux City_1998,0,
Sioux City_1999,0,
Sioux City_2000,0,
Sioux City_2001,0,
Sioux City_2002,1,
Sioux City_2003,0,
Sioux City_2004,0,
Sioux City_2005,0,
Sioux City_2006,7,
Sioux City_2007,5,
Sioux City_2008,1,
Sioux City_2009,0,
Sioux City_2010,0,
Sioux City_2011,0,
Sioux City_2012,0,
Sioux City_2013,0,
Sioux City_2014,0,
Sioux City_2015,0,
Sioux City_2016,0,
Sioux City_2017,0,
Sioux City_2018,12,
Sioux City_2019,0,
Dodge City_1990,0,
Dodge City_1991,0,
Dodge City_1992,0,
Dodge City_1993,0,
Dodge City_1994,0,
Dodge City_1995,0,
Dodge City_1996,0,
Dodge City_1997,0,
Dodge City_1998,0,
Dodge City_1999,0,
Dodge City_2000,0,
Dodge City_2001,0,
Dodge City_2002,0,
Dodge City_2003,0,
Dodge City_2004,0,
Dodge City_2005,0,
Dodge City_2006,0,
Dodge City_2007,0,
Dodge City_2008,0,
Dodge City_2009,0,
Dodge City_2010,2,
Dodge City_2011,0,
Dodge City_2012,0,
Dodge City_2013,0,
Dodge City_2014,0,
Dodge City_2015,0,
Dodge City_2016,0,
Dodge City_2017,0,
Dodge City_2018,0,
Dodge City_2019,1,
Salina_1990,0,
Salina_1991,0,
Salina_1992,0,
Salina_1993,0,
Salina_1994,0,
Salina_1995,0,
Salina_1996,0,
Salina_1997,0,
Salina_1998,0,
Salina_1999,0,
Salina_2000,0,
Salina_2001,0,
Salina_2002,0,
Salina_2003,0,
Salina_2004,0,
Salina_2005,0,
Salina_2006,0,
Salina_2007,0,
Salina_2008,0,
Salina_2009,0,
Salina_2010,0,
Salina_2011,0,
Salina_2012,0,
Salina_2013,0,
Salina_2014,0,
Salina_2015,0,
Salina_2016,0,
Salina_2017,0,
Salina_2018,1,
Salina_2019,3,
Wichita_1990,0,
Wichita_1991,0,
Wichita_1992,0,
Wichita_1993,0,
Wichita_1994,0,
Wichita_1995,0,
Wichita_1996,0,
Wichita_1997,0,
Wichita_1998,0,
Wichita_1999,0,
Wichita_2000,0,
Wichita_2001,0,
Wichita_2002,5,
Wichita_2003,0,
Wichita_2004,1,
Wichita_2005,0,
Wichita_2006,0,
Wichita_2007,0,
Wichita_2008,0,
Wichita_2009,0,
Wichita_2010,3,
Wichita_2011,0,
Wichita_2012,0,
Wichita_2013,0,
Wichita_2014,0,
Wichita_2015,0,
Wichita_2016,0,
Wichita_2017,0,
Wichita_2018,0,
Wichita_2019,2,
Covington_1990,0,
Covington_1991,0,
Covington_1992,0,
Covington_1993,0,
Covington_1994,0,
Covington_1995,0,
Covington_1996,0,
Covington_1997,0,
Covington_1998,0,
Covington_1999,0,
Covington_2000,0,
Covington_2001,0,
Covington_2002,8,
Covington_2003,8,
Covington_2004,6,
Covington_2005,11,
Covington_2006,24,
Covington_2007,4,
Covington_2008,4,
Covington_2009,2,
Covington_2010,1,
Covington_2011,1,
Covington_2012,0,
Covington_2013,0,
Covington_2014,0,
Covington_2015,0,
Covington_2016,0,
Covington_2017,0,
Covington_2018,0,
Covington_2019,10,
Lexington_1990,0,
Lexington_1991,0,
Lexington_1992,0,
Lexington_1993,0,
Lexington_1994,0,
Lexington_1995,0,
Lexington_1996,0,
Lexington_1997,0,
Lexington_1998,0,
Lexington_1999,0,
Lexington_2000,0,
Lexington_2001,0,
Lexington_2002,23,
Lexington_2003,6,
Lexington_2004,0,
Lexington_2005,0,
Lexington_2006,0,
Lexington_2007,0,
Lexington_2008,0,
Lexington_2009,2,
Lexington_2010,0,
Lexington_2011,0,
Lexington_2012,0,
Lexington_2013,0,
Lexington_2014,0,
Lexington_2015,0,
Lexington_2016,0,
Lexington_2017,0,
Lexington_2018,1,
Lexington_2019,0,
Owensboro_1990,0,
Owensboro_1991,0,
Owensboro_1992,0,
Owensboro_1993,0,
Owensboro_1994,0,
Owensboro_1995,0,
Owensboro_1996,0,
Owensboro_1997,0,
Owensboro_1998,0,
Owensboro_1999,0,
Owensboro_2000,0,
Owensboro_2001,0,
Owensboro_2002,0,
Owensboro_2003,0,
Owensboro_2004,0,
Owensboro_2005,0,
Owensboro_2006,0,
Owensboro_2007,0,
Owensboro_2008,0,
Owensboro_2009,0,
Owensboro_2010,0,
