Pueblo_1990,0,
Owensboro_2011,0,
Owensboro_2012,0,
Owensboro_2013,0,
Owensboro_2014,0,
Owensboro_2015,0,
Owensboro_2016,0,
Owensboro_2017,0,
Owensboro_2018,0,
Owensboro_2019,0,
Alexandria_1990,0,
Alexandria_1991,0,
Alexandria_1992,0,
Alexandria_1993,0,
Alexandria_1994,0,
Alexandria_1995,0,
Alexandria_1996,0,
Alexandria_1997,0,
Alexandria_1998,0,
Alexandria_1999,0,
Alexandria_2000,0,
Alexandria_2001,0,
Alexandria_2002,0,
Alexandria_2003,0,
Alexandria_2004,0,
Alexandria_2005,0,
Alexandria_2006,0,
Alexandria_2007,0,
Alexandria_2008,0,
Alexandria_2009,0,
Alexandria_2010,0,
Alexandria_2011,0,
Alexandria_2012,0,
Alexandria_2013,0,
Alexandria_2014,0,
Alexandria_2015,0,
Alexandria_2016,0,
Alexandria_2017,0,
Alexandria_2018,0,
Alexandria_2019,0,
Baton Rouge_1990,0,
Baton Rouge_1991,0,
Baton Rouge_1992,0,
Baton Rouge_1993,0,
Baton Rouge_1994,0,
Baton Rouge_1995,0,
Baton Rouge_1996,0,
Baton Rouge_1997,0,
Baton Rouge_1998,0,
Baton Rouge_1999,0,
Baton Rouge_2000,0,
Baton Rouge_2001,0,
Baton Rouge_2002,0,
Baton Rouge_2003,0,
Baton Rouge_2004,3,
Baton Rouge_2005,0,
Baton Rouge_2006,0,
Baton Rouge_2007,2,
Baton Rouge_2008,0,
Baton Rouge_2009,1,
Baton Rouge_2010,0,
Baton Rouge_2011,0,
Baton Rouge_2012,0,
Baton Rouge_2013,0,
Baton Rouge_2014,1,
Baton Rouge_2015,0,
Baton Rouge_2016,1,
Baton Rouge_2017,0,
Baton Rouge_2018,1,
Baton Rouge_2019,2,
Houma-Thibodaux_1990,0,
Houma-Thibodaux_1991,0,
Houma-Thibodaux_1992,0,
Houma-Thibodaux_1993,0,
Houma-Thibodaux_1994,0,
Houma-Thibodaux_1995,0,
Houma-Thibodaux_1996,0,
Houma-Thibodaux_1997,0,
Houma-Thibodaux_1998,0,
Houma-Thibodaux_1999,0,
Houma-Thibodaux_2000,0,
Houma-Thibodaux_2001,0,
Houma-Thibodaux_2002,1,
Houma-Thibodaux_2003,5,
Houma-Thibodaux_2004,0,
Houma-Thibodaux_2005,0,
Houma-Thibodaux_2006,0,
Houma-Thibodaux_2007,0,
Houma-Thibodaux_2008,0,
Houma-Thibodaux_2009,0,
Houma-Thibodaux_2010,0,
Houma-Thibodaux_2011,0,
Houma-Thibodaux_2012,0,
Houma-Thibodaux_2013,0,
Houma-Thibodaux_2014,0,
Houma-Thibodaux_2015,0,
Houma-Thibodaux_2016,0,
Houma-Thibodaux_2017,0,
Houma-Thibodaux_2018,0,
Houma-Thibodaux_2019,3,
Lafayette in Louisiana_1990,0,
Lafayette in Louisiana_1991,0,
Lafayette in Louisiana_1992,0,
Lafayette in Louisiana_1993,0,
Lafayette in Louisiana_1994,0,
Lafayette in Louisiana_1995,0,
Lafayette in Louisiana_1996,0,
Lafayette in Louisiana_1997,0,
Lafayette in Louisiana_1998,0,
Lafayette in Louisiana_1999,0,
Lafayette in Louisiana_2000,0,
Lafayette in Louisiana_2001,0,
Lafayette in Louisiana_2002,0,
Lafayette in Louisiana_2003,0,
Lafayette in Louisiana_2004,0,
Lafayette in Louisiana_2005,0,
Lafayette in Louisiana_2006,0,
Lafayette in Louisiana_2007,0,
Lafayette in Louisiana_2008,0,
Lafayette in Louisiana_2009,0,
Lafayette in Louisiana_2010,0,
Lafayette in Louisiana_2011,0,
Lafayette in Louisiana_2012,0,
Lafayette in Louisiana_2013,0,
Lafayette in Louisiana_2014,0,
Lafayette in Louisiana_2015,0,
Lafayette in Louisiana_2016,0,
Lafayette in Louisiana_2017,0,
Lafayette in Louisiana_2018,0,
Lafayette in Louisiana_2019,0,
Lake Charles_1990,0,
Lake Charles_1991,0,
Lake Charles_1992,0,
Lake Charles_1993,0,
Lake Charles_1994,0,
Lake Charles_1995,0,
Lake Charles_1996,0,
Lake Charles_1997,0,
Lake Charles_1998,0,
Lake Charles_1999,0,
Lake Charles_2000,0,
Lake Charles_2001,0,
Lake Charles_2002,0,
Lake Charles_2003,0,
Lake Charles_2004,0,
Lake Charles_2005,0,
Lake Charles_2006,0,
Lake Charles_2007,0,
Lake Charles_2008,0,
Lake Charles_2009,0,
Lake Charles_2010,0,
Lake Charles_2011,0,
Lake Charles_2012,0,
Lake Charles_2013,0,
Lake Charles_2014,0,
Lake Charles_2015,0,
Lake Charles_2016,0,
Lake Charles_2017,0,
Lake Charles_2018,0,
Lake Charles_2019,4,
Shreveport_1990,0,
Shreveport_1991,0,
Shreveport_1992,0,
Shreveport_1993,0,
Shreveport_1994,0,
Shreveport_1995,0,
Shreveport_1996,0,
Shreveport_1997,0,
Shreveport_1998,0,
Shreveport_1999,0,
Shreveport_2000,0,
Shreveport_2001,0,
Shreveport_2002,0,
Shreveport_2003,0,
Shreveport_2004,0,
Shreveport_2005,0,
Shreveport_2006,0,
Shreveport_2007,0,
Shreveport_2008,0,
Shreveport_2009,0,
Shreveport_2010,0,
Shreveport_2011,0,
Shreveport_2012,0,
Shreveport_2013,0,
Shreveport_2014,0,
Shreveport_2015,0,
Shreveport_2016,0,
Shreveport_2017,0,
Shreveport_2018,0,
Shreveport_2019,4,
Portland in Maine_1990,0,
Portland in Maine_1991,0,
Portland in Maine_1992,0,
Portland in Maine_1993,0,
Portland in Maine_1994,0,
Portland in Maine_1995,0,
Portland in Maine_1996,0,
Portland in Maine_1997,0,
Portland in Maine_1998,0,
Portland in Maine_1999,0,
Portland in Maine_2000,0,
Portland in Maine_2001,0,
Portland in Maine_2002,0,
Portland in Maine_2003,0,
Portland in Maine_2004,0,
Portland in Maine_2005,0,
Portland in Maine_2006,0,
Portland in Maine_2007,0,
Portland in Maine_2008,0,
Portland in Maine_2009,0,
Portland in Maine_2010,0,
Portland in Maine_2011,0,
Portland in Maine_2012,0,
Portland in Maine_2013,0,
Portland in Maine_2014,0,
Portland in Maine_2015,0,
Portland in Maine_2016,0,
Portland in Maine_2017,0,
Portland in Maine_2018,0,
Portland in Maine_2019,0,
Fall River_1990,0,
Fall River_1991,0,
Fall River_1992,10,
Fall River_1993,5,
Fall River_1994,0,
Fall River_1995,0,
Fall River_1996,0,
Fall River_1997,0,
Fall River_1998,0,
Fall River_1999,1,
Fall River_2000,0,
Fall River_2001,0,
Fall River_2002,74,
Fall River_2003,0,
Fall River_2004,2,
Fall River_2005,3,
Fall River_2006,0,
Fall River_2007,0,
Fall River_2008,1,
Fall River_2009,0,
Fall River_2010,0,
Fall River_2011,1,
Fall River_2012,2,
Fall River_2013,0,
Fall River_2014,0,
Fall River_2015,3,
Fall River_2016,0,
Fall River_2017,0,
Fall River_2018,0,
Fall River_2019,0,
Springfield in Massachusetts_1990,0,
Springfield in Massachusetts_1991,0,
Springfield in Massachusetts_1992,0,
Springfield in Massachusetts_1993,0,
Springfield in Massachusetts_1994,0,
Springfield in Massachusetts_1995,0,
Springfield in Massachusetts_1996,0,
Springfield in Massachusetts_1997,0,
Springfield in Massachusetts_1998,0,
Springfield in Massachusetts_1999,0,
Springfield in Massachusetts_2000,0,
Springfield in Massachusetts_2001,0,
Springfield in Massachusetts_2002,0,
Springfield in Massachusetts_2003,0,
Springfield in Massachusetts_2004,0,
Springfield in Massachusetts_2005,0,
Springfield in Massachusetts_2006,0,
Springfield in Massachusetts_2007,0,
Springfield in Massachusetts_2008,0,
Springfield in Massachusetts_2009,0,
Springfield in Massachusetts_2010,0,
Springfield in Massachusetts_2011,0,
Springfield in Massachusetts_2012,0,
Springfield in Massachusetts_2013,0,
Springfield in Massachusetts_2014,0,
Springfield in Massachusetts_2015,0,
Springfield in Massachusetts_2016,0,
Springfield in Massachusetts_2017,0,
Springfield in Massachusetts_2018,0,
Springfield in Massachusetts_2019,0,
Worcester_1990,0,
Worcester_1991,0,
Worcester_1992,1,
Worcester_1993,0,
Worcester_1994,0,
Worcester_1995,0,
Worcester_1996,0,
Worcester_1997,0,
Worcester_1998,0,
Worcester_1999,0,
Worcester_2000,0,
Worcester_2001,0,
Worcester_2002,15,
Worcester_2003,7,
Worcester_2004,0,
Worcester_2005,3,
Worcester_2006,35,
Worcester_2007,0,
Worcester_2008,35,
Worcester_2009,0,
Worcester_2010,0,
Worcester_2011,1,
Worcester_2012,0,
Worcester_2013,35,
Worcester_2014,0,
Worcester_2015,0,
Worcester_2016,0,
Worcester_2017,0,
Worcester_2018,1,
Worcester_2019,0,
Gaylord_1990,0,
Gaylord_1991,0,
Gaylord_1992,0,
Gaylord_1993,0,
Gaylord_1994,0,
Gaylord_1995,0,
Gaylord_1996,0,
Gaylord_1997,0,
Gaylord_1998,0,
Gaylord_1999,0,
Gaylord_2000,0,
Gaylord_2001,0,
Gaylord_2002,0,
Gaylord_2003,0,
Gaylord_2004,0,
Gaylord_2005,0,
Gaylord_2006,0,
Gaylord_2007,0,
Gaylord_2008,0,
Gaylord_2009,0,
Gaylord_2010,0,
Gaylord_2011,0,
Gaylord_2012,0,
Gaylord_2013,4,
Gaylord_2014,0,
Gaylord_2015,0,
Gaylord_2016,0,
Gaylord_2017,0,
Gaylord_2018,0,
Gaylord_2019,0,
Grand Rapids_1990,0,
Grand Rapids_1991,0,
Grand Rapids_1992,0,
Grand Rapids_1993,0,
Grand Rapids_1994,0,
Grand Rapids_1995,0,
Grand Rapids_1996,0,
Grand Rapids_1997,0,
Grand Rapids_1998,0,
Grand Rapids_1999,0,
Grand Rapids_2000,0,
Grand Rapids_2001,0,
Grand Rapids_2002,0,
Grand Rapids_2003,0,
Grand Rapids_2004,0,
Grand Rapids_2005,0,
Grand Rapids_2006,1,
Grand Rapids_2007,1,
Grand Rapids_2008,0,
Grand Rapids_2009,0,
Grand Rapids_2010,0,
Grand Rapids_2011,0,
Grand Rapids_2012,0,
Grand Rapids_2013,0,
Grand Rapids_2014,0,
Grand Rapids_2015,0,
Grand Rapids_2016,0,
Grand Rapids_2017,0,
Grand Rapids_2018,0,
Grand Rapids_2019,0,
Kalamazoo_1990,0,
Kalamazoo_1991,0,
Kalamazoo_1992,0,
Kalamazoo_1993,0,
Kalamazoo_1994,0,
Kalamazoo_1995,0,
Kalamazoo_1996,0,
Kalamazoo_1997,0,
Kalamazoo_1998,0,
Kalamazoo_1999,0,
Kalamazoo_2000,0,
Kalamazoo_2001,0,
Kalamazoo_2002,0,
Kalamazoo_2003,0,
Kalamazoo_2004,0,
Kalamazoo_2005,0,
Kalamazoo_2006,0,
Kalamazoo_2007,0,
Kalamazoo_2008,1,
Kalamazoo_2009,0,
Kalamazoo_2010,0,
Kalamazoo_2011,0,
Kalamazoo_2012,0,
Kalamazoo_2013,0,
Kalamazoo_2014,0,
Kalamazoo_2015,0,
Kalamazoo_2016,3,
Kalamazoo_2017,0,
Kalamazoo_2018,0,
Kalamazoo_2019,12,
Lansing_1990,0,
Lansing_1991,0,
Lansing_1992,0,
Lansing_1993,0,
Lansing_1994,0,
Lansing_1995,0,
Lansing_1996,0,
Lansing_1997,0,
Lansing_1998,0,
Lansing_1999,0,
Lansing_2000,0,
Lansing_2001,0,
Lansing_2002,0,
Lansing_2003,0,
Lansing_2004,0,
Lansing_2005,0,
Lansing_2006,0,
Lansing_2007,0,
Lansing_2008,0,
Lansing_2009,0,
Lansing_2010,1,
Lansing_2011,0,
Lansing_2012,0,
Lansing_2013,0,
Lansing_2014,0,
Lansing_2015,0,
Lansing_2016,0,
Lansing_2017,0,
Lansing_2018,4,
Lansing_2019,5,
Marquette_1990,0,
Marquette_1991,0,
Marquette_1992,0,
Marquette_1993,0,
Marquette_1994,0,
Marquette_1995,0,
Marquette_1996,0,
Marquette_1997,0,
Marquette_1998,0,
Marquette_1999,0,
Marquette_2000,0,
Marquette_2001,0,
Marquette_2002,0,
Marquette_2003,0,
Marquette_2004,0,
Marquette_2005,0,
Marquette_2006,0,
Marquette_2007,0,
Marquette_2008,0,
Marquette_2009,0,
Marquette_2010,0,
Marquette_2011,0,
Marquette_2012,0,
Marquette_2013,0,
Marquette_2014,0,
Marquette_2015,0,
Marquette_2016,0,
Marquette_2017,0,
Marquette_2018,0,
Marquette_2019,0,
Saginaw_1990,0,
Saginaw_1991,0,
Saginaw_1992,0,
Saginaw_1993,0,
Saginaw_1994,0,
Saginaw_1995,0,
Saginaw_1996,0,
Saginaw_1997,0,
Saginaw_1998,0,
Saginaw_1999,0,
Saginaw_2000,0,
Saginaw_2001,0,
Saginaw_2002,0,
Saginaw_2003,0,
Saginaw_2004,3,
Saginaw_2005,0,
Saginaw_2006,0,
Saginaw_2007,0,
Saginaw_2008,0,
Saginaw_2009,0,
Saginaw_2010,0,
Saginaw_2011,0,
Saginaw_2012,0,
Saginaw_2013,0,
Saginaw_2014,0,
Saginaw_2015,0,
Saginaw_2016,0,
Saginaw_2017,0,
Saginaw_2018,5,
Saginaw_2019,2,
Crookston_1990,0,
Crookston_1991,0,
Crookston_1992,2,
Crookston_1993,0,
Crookston_1994,0,
Crookston_1995,0,
Crookston_1996,0,
Crookston_1997,0,
Crookston_1998,0,
Crookston_1999,0,
Crookston_2000,0,
Crookston_2001,0,
Crookston_2002,0,
Crookston_2003,0,
Crookston_2004,0,
Crookston_2005,0,
Crookston_2006,1,
Crookston_2007,0,
Crookston_2008,0,
Crookston_2009,0,
Crookston_2010,5,
Crookston_2011,2,
Crookston_2012,0,
Crookston_2013,2,
Crookston_2014,0,
Crookston_2015,0,
Crookston_2016,1,
Crookston_2017,0,
Crookston_2018,0,
Crookston_2019,9,
Duluth_1990,0,
Duluth_1991,0,
Duluth_1992,0,
Duluth_1993,0,
Duluth_1994,0,
Duluth_1995,0,
Duluth_1996,0,
Duluth_1997,0,
Duluth_1998,0,
Duluth_1999,0,
Duluth_2000,0,
Duluth_2001,0,
Duluth_2002,0,
Duluth_2003,0,
Duluth_2004,0,
Duluth_2005,0,
Duluth_2006,0,
Duluth_2007,0,
Duluth_2008,1,
Duluth_2009,0,
Duluth_2010,0,
Duluth_2011,0,
Duluth_2012,0,
Duluth_2013,5,
Duluth_2014,1,
Duluth_2015,11,
Duluth_2016,3,
Duluth_2017,23,
Duluth_2018,0,
Duluth_2019,0,
New Ulm_1990,0,
New Ulm_1991,0,
New Ulm_1992,0,
New Ulm_1993,0,
New Ulm_1994,0,
New Ulm_1995,0,
New Ulm_1996,0,
New Ulm_1997,0,
New Ulm_1998,0,
New Ulm_1999,0,
New Ulm_2000,0,
New Ulm_2001,0,
New Ulm_2002,0,
New Ulm_2003,0,
New Ulm_2004,0,
New Ulm_2005,0,
New Ulm_2006,0,
New Ulm_2007,2,
New Ulm_2008,0,
New Ulm_2009,0,
New Ulm_2010,1,
New Ulm_2011,0,
New Ulm_2012,0,
New Ulm_2013,1,
New Ulm_2014,5,
New Ulm_2015,2,
New Ulm_2016,4,
New Ulm_2017,4,
New Ulm_2018,0,
New Ulm_2019,4,
St. Cloud_1990,0,
St. Cloud_1991,0,
St. Cloud_1992,0,
St. Cloud_1993,0,
St. Cloud_1994,0,
St. Cloud_1995,2,
St. Cloud_1996,0,
St. Cloud_1997,0,
St. Cloud_1998,0,
St. Cloud_1999,0,
St. Cloud_2000,0,
St. Cloud_2001,0,
St. Cloud_2002,21,
St. Cloud_2003,0,
St. Cloud_2004,0,
St. Cloud_2005,0,
St. Cloud_2006,0,
St. Cloud_2007,0,
St. Cloud_2008,0,
St. Cloud_2009,0,
St. Cloud_2010,0,
St. Cloud_2011,0,
St. Cloud_2012,0,
St. Cloud_2013,1,
St. Cloud_2014,2,
St. Cloud_2015,4,
St. Cloud_2016,21,
St. Cloud_2017,0,
St. Cloud_2018,21,
St. Cloud_2019,0,
Winona-Rochester_1990,0,
Winona-Rochester_1991,0,
Winona-Rochester_1992,0,
Winona-Rochester_1993,0,
Winona-Rochester_1994,0,
Winona-Rochester_1995,0,
Winona-Rochester_1996,0,
Winona-Rochester_1997,0,
Winona-Rochester_1998,0,
Winona-Rochester_1999,0,
Winona-Rochester_2000,0,
Winona-Rochester_2001,0,
Winona-Rochester_2002,0,
Winona-Rochester_2003,0,
Winona-Rochester_2004,0,
Winona-Rochester_2005,0,
Winona-Rochester_2006,0,
Winona-Rochester_2007,0,
Winona-Rochester_2008,0,
Winona-Rochester_2009,0,
Winona-Rochester_2010,0,
Winona-Rochester_2011,0,
Winona-Rochester_2012,0,
Winona-Rochester_2013,0,
Winona-Rochester_2014,0,
Winona-Rochester_2015,0,
Winona-Rochester_2016,0,
Winona-Rochester_2017,0,
Winona-Rochester_2018,1,
Winona-Rochester_2019,0,
Biloxi_1990,0,
Biloxi_1991,0,
Biloxi_1992,0,
Biloxi_1993,0,
Biloxi_1994,0,
Biloxi_1995,0,
Biloxi_1996,0,
Biloxi_1997,0,
Biloxi_1998,0,
Biloxi_1999,0,
Biloxi_2000,0,
Biloxi_2001,0,
Biloxi_2002,0,
Biloxi_2003,0,
Biloxi_2004,0,
Biloxi_2005,0,
Biloxi_2006,0,
Biloxi_2007,0,
Biloxi_2008,0,
Biloxi_2009,0,
Biloxi_2010,0,
Biloxi_2011,0,
Biloxi_2012,0,
Biloxi_2013,0,
Biloxi_2014,0,
Biloxi_2015,0,
Biloxi_2016,0,
Biloxi_2017,0,
Biloxi_2018,2,
Biloxi_2019,2,
Jackson_1990,0,
Jackson_1991,0,
Jackson_1992,0,
Jackson_1993,0,
Jackson_1994,0,
Jackson_1995,0,
Jackson_1996,0,
Jackson_1997,0,
Jackson_1998,0,
Jackson_1999,0,
Jackson_2000,0,
Jackson_2001,0,
Jackson_2002,5,
Jackson_2003,11,
Jackson_2004,0,
Jackson_2005,0,
Jackson_2006,1,
Jackson_2007,0,
Jackson_2008,0,
Jackson_2009,0,
Jackson_2010,0,
Jackson_2011,0,
Jackson_2012,0,
Jackson_2013,0,
Jackson_2014,0,
Jackson_2015,0,
Jackson_2016,0,
Jackson_2017,0,
Jackson_2018,1,
Jackson_2019,28,
Jefferson City_1990,0,
Jefferson City_1991,0,
Jefferson City_1992,0,
Jefferson City_1993,0,
Jefferson City_1994,0,
Jefferson City_1995,0,
Jefferson City_1996,0,
Jefferson City_1997,0,
Jefferson City_1998,0,
Jefferson City_1999,0,
Jefferson City_2000,0,
Jefferson City_2001,0,
Jefferson City_2002,27,
Jefferson City_2003,0,
Jefferson City_2004,0,
Jefferson City_2005,0,
Jefferson City_2006,4,
Jefferson City_2007,0,
Jefferson City_2008,0,
Jefferson City_2009,1,
Jefferson City_2010,1,
Jefferson City_2011,0,
Jefferson City_2012,0,
Jefferson City_2013,0,
Jefferson City_2014,0,
Jefferson City_2015,0,
Jefferson City_2016,0,
Jefferson City_2017,0,
Jefferson City_2018,4,
Jefferson City_2019,0,
Kansas City-St. Joseph_1990,0,
Kansas City-St. Joseph_1991,0,
Kansas City-St. Joseph_1992,0,
Kansas City-St. Joseph_1993,0,
Kansas City-St. Joseph_1994,0,
Kansas City-St. Joseph_1995,0,
Kansas City-St. Joseph_1996,0,
Kansas City-St. Joseph_1997,0,
Kansas City-St. Joseph_1998,0,
Kansas City-St. Joseph_1999,0,
Kansas City-St. Joseph_2000,0,
Kansas City-St. Joseph_2001,0,
Kansas City-St. Joseph_2002,8,
Kansas City-St. Joseph_2003,2,
Kansas City-St. Joseph_2004,0,
Kansas City-St. Joseph_2005,0,
Kansas City-St. Joseph_2006,64,
Kansas City-St. Joseph_2007,0,
Kansas City-St. Joseph_2008,0,
Kansas City-St. Joseph_2009,0,
Kansas City-St. Joseph_2010,0,
Kansas City-St. Joseph_2011,0,
Kansas City-St. Joseph_2012,0,
Kansas City-St. Joseph_2013,0,
Kansas City-St. Joseph_2014,0,
Kansas City-St. Joseph_2015,0,
Kansas City-St. Joseph_2016,0,
Kansas City-St. Joseph_2017,0,
Kansas City-St. Joseph_2018,2,
Kansas City-St. Joseph_2019,24,
Springfield-Cape Girardeau_1990,0,
Springfield-Cape Girardeau_1991,0,
Springfield-Cape Girardeau_1992,0,
Springfield-Cape Girardeau_1993,0,
Springfield-Cape Girardeau_1994,0,
Springfield-Cape Girardeau_1995,0,
Springfield-Cape Girardeau_1996,0,
Springfield-Cape Girardeau_1997,0,
Springfield-Cape Girardeau_1998,0,
Springfield-Cape Girardeau_1999,0,
Springfield-Cape Girardeau_2000,0,
Springfield-Cape Girardeau_2001,0,
Springfield-Cape Girardeau_2002,17,
Springfield-Cape Girardeau_2003,0,
Springfield-Cape Girardeau_2004,0,
Springfield-Cape Girardeau_2005,0,
Springfield-Cape Girardeau_2006,0,
Springfield-Cape Girardeau_2007,0,
Springfield-Cape Girardeau_2008,0,
Springfield-Cape Girardeau_2009,0,
Springfield-Cape Girardeau_2010,0,
Springfield-Cape Girardeau_2011,0,
Springfield-Cape Girardeau_2012,0,
Springfield-Cape Girardeau_2013,0,
Springfield-Cape Girardeau_2014,0,
Springfield-Cape Girardeau_2015,17,
Springfield-Cape Girardeau_2016,0,
Springfield-Cape Girardeau_2017,1,
Springfield-Cape Girardeau_2018,0,
Springfield-Cape Girardeau_2019,0,
Great Falls-Billings_1990,0,
Great Falls-Billings_1991,0,
Great Falls-Billings_1992,0,
Great Falls-Billings_1993,0,
Great Falls-Billings_1994,0,
Great Falls-Billings_1995,0,
Great Falls-Billings_1996,0,
Great Falls-Billings_1997,0,
Great Falls-Billings_1998,0,
Great Falls-Billings_1999,0,
Great Falls-Billings_2000,0,
Great Falls-Billings_2001,0,
Great Falls-Billings_2002,9,
Great Falls-Billings_2003,0,
Great Falls-Billings_2004,0,
Great Falls-Billings_2005,0,
Great Falls-Billings_2006,0,
Great Falls-Billings_2007,1,
Great Falls-Billings_2008,0,
Great Falls-Billings_2009,0,
Great Falls-Billings_2010,0,
Great Falls-Billings_2011,0,
Great Falls-Billings_2012,2,
Great Falls-Billings_2013,1,
Great Falls-Billings_2014,1,
Great Falls-Billings_2015,0,
Great Falls-Billings_2016,0,
Great Falls-Billings_2017,0,
Great Falls-Billings_2018,1,
Great Falls-Billings_2019,0,
Helena_1990,0,
Helena_1991,0,
Helena_1992,0,
Helena_1993,0,
Helena_1994,0,
Helena_1995,0,
Helena_1996,0,
Helena_1997,0,
Helena_1998,0,
Helena_1999,0,
Helena_2000,0,
Helena_2001,0,
Helena_2002,0,
Helena_2003,0,
Helena_2004,0,
Helena_2005,0,
Helena_2006,0,
Helena_2007,0,
Helena_2008,0,
Helena_2009,0,
Helena_2010,0,
Helena_2011,10,
Helena_2012,8,
